

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 11 12:21:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  3883                           
  3884                           	psect	text13
  3885  0719                     __ptext13:	
  3886 ;; *************** function _cw_init *****************
  3887 ;; Defined at:
  3888 ;;		line 139 in file "CW201x.c"
  3889 ;; Parameters:    Size  Location     Type
  3890 ;;		None
  3891 ;; Auto vars:     Size  Location     Type
  3892 ;;  ret             2   16[BANK0 ] unsigned int 
  3893 ;;  reg_val         1   18[BANK0 ] unsigned char 
  3894 ;;  i               1   15[BANK0 ] unsigned char 
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  1    wreg      unsigned char 
  3897 ;; Registers used:
  3898 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3904 ;;      Params:         0       0       0       0
  3905 ;;      Locals:         0       4       0       0
  3906 ;;      Temps:          0       2       0       0
  3907 ;;      Totals:         0       6       0       0
  3908 ;;Total ram usage:        6 bytes
  3909 ;; Hardware stack levels used:    1
  3910 ;; Hardware stack levels required when called:    5
  3911 ;; This function calls:
  3912 ;;		_CW_Delay10ms
  3913 ;;		_cw_read
  3914 ;;		_cw_update_config_info
  3915 ;;		_cw_write
  3916 ;; This function is called by:
  3917 ;;		_cw_por
  3918 ;;		_cw_bat_init
  3919 ;; This function uses a non-reentrant model
  3920 ;;
  3921                           
  3922                           
  3923                           ;psect for function _cw_init
  3924  0719                     _cw_init:	
  3925                           
  3926                           ;CW201x.c: 141: unsigned ret;
  3927                           ;CW201x.c: 142: unsigned char i;
  3928                           ;CW201x.c: 143: unsigned char reg_val = (0x0<<6);
  3929                           
  3930                           ;incstack = 0
  3931                           ; Regs used in _cw_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3932  0719  0140               	movlb	0	; select bank0
  3933  071A  01B2               	clrf	cw_init@reg_val
  3934                           
  3935                           ;CW201x.c: 144: const unsigned char cw_bat_config_info[64] = {
  3936                           ;CW201x.c: 145: 0x14,0xA6,0x70,0x6C,0x6C,0x67,0x64,
  3937                           ;CW201x.c: 146: 0x62,0x60,0x5C,0x59,0x4E,0x50,0x42,
  3938                           ;CW201x.c: 147: 0x2E,0x26,0x25,0x24,0x27,0x2E,0x41,
  3939                           ;CW201x.c: 148: 0x5A,0x6D,0x4C,0x39,0xD7,0x06,0x66,
  3940                           ;CW201x.c: 149: 0x00,0x01,0x05,0x34,0x61,0x76,0x79,
  3941                           ;CW201x.c: 150: 0x7D,0x42,0x1E,0xA4,0x00,0x27,0x5A,
  3942                           ;CW201x.c: 151: 0x52,0x87,0x8F,0x91,0x94,0x52,0x82,
  3943                           ;CW201x.c: 152: 0x8C,0x92,0x96,0x2B,0x59,0x6E,0xCB,
  3944                           ;CW201x.c: 153: 0x2F,0x7D,0x72,0xA5,0xB5,0xC1,0x94,
  3945  071B  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3946  071C  00AD               	movwf	??_cw_init
  3947  071D  082D               	movf	??_cw_init,w
  3948  071E  00A4               	movwf	cw_write@w_pdata
  3949  071F  300A               	movlw	10
  3950  0720  22EC               	fcall	_cw_write
  3951  0721  0140               	movlb	0	; select bank0
  3952  0722  0825               	movf	?_cw_write+1,w
  3953  0723  00B1               	movwf	cw_init@ret+1
  3954  0724  0824               	movf	?_cw_write,w
  3955  0725  00B0               	movwf	cw_init@ret
  3956                           
  3957                           ;CW201x.c: 159: if(ret)
  3958  0726  0830               	movf	cw_init@ret,w
  3959  0727  0431               	iorwf	cw_init@ret+1,w
  3960  0728  1903               	btfsc	3,2
  3961  0729  2F2C               	goto	l1959
  3962                           
  3963                           ;CW201x.c: 160: {
  3964                           ;CW201x.c: 161: return 1;
  3965  072A  3001               	movlw	1
  3966  072B  0008               	return
  3967  072C                     l1959:	
  3968                           
  3969                           ;CW201x.c: 162: }
  3970                           ;CW201x.c: 165: ret = cw_read(0x8, &reg_val);
  3971  072C  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3972  072D  00AD               	movwf	??_cw_init
  3973  072E  082D               	movf	??_cw_init,w
  3974  072F  00A4               	movwf	cw_read@r_pdata
  3975  0730  3008               	movlw	8
  3976  0731  231E               	fcall	_cw_read
  3977  0732  0140               	movlb	0	; select bank0
  3978  0733  0825               	movf	?_cw_read+1,w
  3979  0734  00B1               	movwf	cw_init@ret+1
  3980  0735  0824               	movf	?_cw_read,w
  3981  0736  00B0               	movwf	cw_init@ret
  3982                           
  3983                           ;CW201x.c: 166: if(ret)
  3984  0737  0830               	movf	cw_init@ret,w
  3985  0738  0431               	iorwf	cw_init@ret+1,w
  3986  0739  1903               	btfsc	3,2
  3987  073A  2F3D               	goto	l1967
  3988                           
  3989                           ;CW201x.c: 167: {
  3990                           ;CW201x.c: 168: return 1;
  3991  073B  3001               	movlw	1
  3992  073C  0008               	return
  3993  073D                     l1967:	
  3994                           
  3995                           ;CW201x.c: 169: }
  3996                           ;CW201x.c: 170: if((reg_val & 0xf8) != (0x0<<3))
  3997  073D  0832               	movf	cw_init@reg_val,w
  3998  073E  39F8               	andlw	248
  3999  073F  1903               	btfsc	3,2
  4000  0740  2F56               	goto	l1979
  4001                           
  4002                           ;CW201x.c: 174: reg_val |= (0x0<<3);
  4003  0741  3007               	movlw	7
  4004  0742  00AD               	movwf	??_cw_init
  4005  0743  082D               	movf	??_cw_init,w
  4006  0744  05B2               	andwf	cw_init@reg_val,f
  4007                           
  4008                           ;CW201x.c: 175: ret = cw_write(0x8, &reg_val);
  4009  0745  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4010  0746  00AD               	movwf	??_cw_init
  4011  0747  082D               	movf	??_cw_init,w
  4012  0748  00A4               	movwf	cw_write@w_pdata
  4013  0749  3008               	movlw	8
  4014  074A  22EC               	fcall	_cw_write
  4015  074B  0140               	movlb	0	; select bank0
  4016  074C  0825               	movf	?_cw_write+1,w
  4017  074D  00B1               	movwf	cw_init@ret+1
  4018  074E  0824               	movf	?_cw_write,w
  4019  074F  00B0               	movwf	cw_init@ret
  4020                           
  4021                           ;CW201x.c: 176: if(ret)
  4022  0750  0830               	movf	cw_init@ret,w
  4023  0751  0431               	iorwf	cw_init@ret+1,w
  4024  0752  1903               	btfsc	3,2
  4025  0753  2F56               	goto	l1979
  4026                           
  4027                           ;CW201x.c: 177: {
  4028                           ;CW201x.c: 178: return 1;
  4029  0754  3001               	movlw	1
  4030  0755  0008               	return
  4031  0756                     l1979:	
  4032                           
  4033                           ;CW201x.c: 179: }
  4034                           ;CW201x.c: 180: }
  4035                           ;CW201x.c: 183: ret = cw_read(0x8, &reg_val);
  4036  0756  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4037  0757  00AD               	movwf	??_cw_init
  4038  0758  082D               	movf	??_cw_init,w
  4039  0759  00A4               	movwf	cw_read@r_pdata
  4040  075A  3008               	movlw	8
  4041  075B  231E               	fcall	_cw_read
  4042  075C  0140               	movlb	0	; select bank0
  4043  075D  0825               	movf	?_cw_read+1,w
  4044  075E  00B1               	movwf	cw_init@ret+1
  4045  075F  0824               	movf	?_cw_read,w
  4046  0760  00B0               	movwf	cw_init@ret
  4047                           
  4048                           ;CW201x.c: 184: if(ret)
  4049  0761  0830               	movf	cw_init@ret,w
  4050  0762  0431               	iorwf	cw_init@ret+1,w
  4051  0763  1903               	btfsc	3,2
  4052  0764  2F67               	goto	l241
  4053                           
  4054                           ;CW201x.c: 185: {
  4055                           ;CW201x.c: 186: return 1;
  4056  0765  3001               	movlw	1
  4057  0766  0008               	return
  4058  0767                     l241:	
  4059                           
  4060                           ;CW201x.c: 187: }
  4061                           ;CW201x.c: 188: if(!(reg_val & (0x1<<1)))
  4062  0767  18B2               	btfsc	cw_init@reg_val,1
  4063  0768  2F77               	goto	l1995
  4064                           
  4065                           ;CW201x.c: 189: {
  4066                           ;CW201x.c: 191: ret = cw_update_config_info();
  4067  0769  2583               	fcall	_cw_update_config_info
  4068  076A  0140               	movlb	0	; select bank0
  4069  076B  00AD               	movwf	??_cw_init
  4070  076C  01AE               	clrf	??_cw_init+1
  4071  076D  082D               	movf	??_cw_init,w
  4072  076E  00B0               	movwf	cw_init@ret
  4073  076F  082E               	movf	??_cw_init+1,w
  4074  0770  00B1               	movwf	cw_init@ret+1
  4075                           
  4076                           ;CW201x.c: 192: if(ret)
  4077  0771  0830               	movf	cw_init@ret,w
  4078  0772  0431               	iorwf	cw_init@ret+1,w
  4079  0773  1903               	btfsc	3,2
  4080  0774  2FB3               	goto	l2027
  4081                           
  4082                           ;CW201x.c: 193: {
  4083                           ;CW201x.c: 194: return ret;
  4084  0775  0830               	movf	cw_init@ret,w
  4085  0776  0008               	return
  4086  0777                     l1995:	
  4087                           ;CW201x.c: 195: }
  4088                           ;CW201x.c: 196: }
  4089                           
  4090                           
  4091                           ;CW201x.c: 197: else
  4092                           ;CW201x.c: 198: {
  4093                           ;CW201x.c: 199: for(i = 0; i < 64; i++)
  4094  0777  01AF               	clrf	cw_init@i
  4095  0778  3040               	movlw	64
  4096  0779  022F               	subwf	cw_init@i,w
  4097  077A  1803               	btfsc	3,0
  4098  077B  2FA1               	goto	l2017
  4099  077C                     l2001:	
  4100                           
  4101                           ;CW201x.c: 200: {
  4102                           ;CW201x.c: 201: ret = cw_read(0x10 +i, &reg_val);
  4103  077C  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4104  077D  00AD               	movwf	??_cw_init
  4105  077E  082D               	movf	??_cw_init,w
  4106  077F  00A4               	movwf	cw_read@r_pdata
  4107  0780  082F               	movf	cw_init@i,w
  4108  0781  3E10               	addlw	16
  4109  0782  231E               	fcall	_cw_read
  4110  0783  0140               	movlb	0	; select bank0
  4111  0784  0825               	movf	?_cw_read+1,w
  4112  0785  00B1               	movwf	cw_init@ret+1
  4113  0786  0824               	movf	?_cw_read,w
  4114  0787  00B0               	movwf	cw_init@ret
  4115                           
  4116                           ;CW201x.c: 202: if(ret)
  4117  0788  0830               	movf	cw_init@ret,w
  4118  0789  0431               	iorwf	cw_init@ret+1,w
  4119  078A  1903               	btfsc	3,2
  4120  078B  2F8E               	goto	l2009
  4121                           
  4122                           ;CW201x.c: 203: {
  4123                           ;CW201x.c: 204: return 1;
  4124  078C  3001               	movlw	1
  4125  078D  0008               	return
  4126  078E                     l2009:	
  4127                           
  4128                           ;CW201x.c: 205: }
  4129                           ;CW201x.c: 206: if(cw_bat_config_info[i] != reg_val)
  4130  078E  082F               	movf	cw_init@i,w
  4131  078F  3E96               	addlw	low (cw_init@cw_bat_config_info| (0+32768))
  4132  0790  0084               	movwf	4
  4133  0791  3083               	movlw	high (cw_init@cw_bat_config_info| (0+32768))
  4134  0792  1803               	skipnc
  4135  0793  3E01               	addlw	1
  4136  0794  0085               	movwf	5
  4137  0795  0800               	movf	0,w	;code access
  4138  0796  0632               	xorwf	cw_init@reg_val,w
  4139  0797  1D03               	btfss	3,2
  4140  0798  2FA1               	goto	l2017
  4141                           
  4142                           ;CW201x.c: 207: {
  4143                           ;CW201x.c: 208: break;
  4144  0799  3001               	movlw	1
  4145  079A  00AD               	movwf	??_cw_init
  4146  079B  082D               	movf	??_cw_init,w
  4147  079C  07AF               	addwf	cw_init@i,f
  4148  079D  3040               	movlw	64
  4149  079E  022F               	subwf	cw_init@i,w
  4150  079F  1C03               	skipc
  4151  07A0  2F7C               	goto	l2001
  4152  07A1                     l2017:	
  4153                           
  4154                           ;CW201x.c: 209: }
  4155                           ;CW201x.c: 210: }
  4156                           ;CW201x.c: 211: if(i != 64)
  4157  07A1  3040               	movlw	64
  4158  07A2  062F               	xorwf	cw_init@i,w
  4159  07A3  1903               	btfsc	3,2
  4160  07A4  2FB3               	goto	l2027
  4161                           
  4162                           ;CW201x.c: 212: {
  4163                           ;CW201x.c: 214: ret = cw_update_config_info();
  4164  07A5  2583               	fcall	_cw_update_config_info
  4165  07A6  0140               	movlb	0	; select bank0
  4166  07A7  00AD               	movwf	??_cw_init
  4167  07A8  01AE               	clrf	??_cw_init+1
  4168  07A9  082D               	movf	??_cw_init,w
  4169  07AA  00B0               	movwf	cw_init@ret
  4170  07AB  082E               	movf	??_cw_init+1,w
  4171  07AC  00B1               	movwf	cw_init@ret+1
  4172                           
  4173                           ;CW201x.c: 215: if(ret)
  4174  07AD  0830               	movf	cw_init@ret,w
  4175  07AE  0431               	iorwf	cw_init@ret+1,w
  4176  07AF  1903               	btfsc	3,2
  4177  07B0  2FB3               	goto	l2027
  4178                           
  4179                           ;CW201x.c: 216: {
  4180                           ;CW201x.c: 217: return ret;
  4181  07B1  0830               	movf	cw_init@ret,w
  4182  07B2  0008               	return
  4183  07B3                     l2027:	
  4184                           
  4185                           ;CW201x.c: 218: }
  4186                           ;CW201x.c: 219: }
  4187                           ;CW201x.c: 220: }
  4188                           ;CW201x.c: 222: for (i = 0; i < 30; i++) {
  4189  07B3  01AF               	clrf	cw_init@i
  4190  07B4  301E               	movlw	30
  4191  07B5  022F               	subwf	cw_init@i,w
  4192  07B6  1803               	btfsc	3,0
  4193  07B7  2FDB               	goto	l2053
  4194  07B8                     l2033:	
  4195                           
  4196                           ;CW201x.c: 223: CW_Delay10ms(10);
  4197  07B8  300A               	movlw	10
  4198  07B9  00F0               	movwf	CW_Delay10ms@c
  4199  07BA  3000               	movlw	0
  4200  07BB  00F1               	movwf	CW_Delay10ms@c+1
  4201  07BC  21F8               	fcall	_CW_Delay10ms
  4202                           
  4203                           ;CW201x.c: 224: ret = cw_read(0x4, &reg_val);
  4204  07BD  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4205  07BE  0140               	movlb	0	; select bank0
  4206  07BF  00AD               	movwf	??_cw_init
  4207  07C0  082D               	movf	??_cw_init,w
  4208  07C1  00A4               	movwf	cw_read@r_pdata
  4209  07C2  3004               	movlw	4
  4210  07C3  231E               	fcall	_cw_read
  4211  07C4  0140               	movlb	0	; select bank0
  4212  07C5  0825               	movf	?_cw_read+1,w
  4213  07C6  00B1               	movwf	cw_init@ret+1
  4214  07C7  0824               	movf	?_cw_read,w
  4215  07C8  00B0               	movwf	cw_init@ret
  4216                           
  4217                           ;CW201x.c: 225: if (ret)
  4218  07C9  0830               	movf	cw_init@ret,w
  4219  07CA  0431               	iorwf	cw_init@ret+1,w
  4220  07CB  1903               	btfsc	3,2
  4221  07CC  2FCF               	goto	l2045
  4222                           
  4223                           ;CW201x.c: 226: return 1;
  4224  07CD  3001               	movlw	1
  4225  07CE  0008               	return
  4226  07CF                     l2045:	
  4227                           
  4228                           ;CW201x.c: 227: else if (reg_val <= 100)
  4229  07CF  3065               	movlw	101
  4230  07D0  0232               	subwf	cw_init@reg_val,w
  4231  07D1  1C03               	btfss	3,0
  4232  07D2  2FDB               	goto	l2053
  4233                           
  4234                           ;CW201x.c: 228: break;
  4235  07D3  3001               	movlw	1
  4236  07D4  00AD               	movwf	??_cw_init
  4237  07D5  082D               	movf	??_cw_init,w
  4238  07D6  07AF               	addwf	cw_init@i,f
  4239  07D7  301E               	movlw	30
  4240  07D8  022F               	subwf	cw_init@i,w
  4241  07D9  1C03               	skipc
  4242  07DA  2FB8               	goto	l2033
  4243  07DB                     l2053:	
  4244                           
  4245                           ;CW201x.c: 229: }
  4246                           ;CW201x.c: 231: if (i >=30){
  4247  07DB  301E               	movlw	30
  4248  07DC  022F               	subwf	cw_init@i,w
  4249  07DD  1C03               	skipc
  4250  07DE  2FF0               	goto	l2063
  4251                           
  4252                           ;CW201x.c: 232: reg_val = (0x3<<6);
  4253  07DF  30C0               	movlw	192
  4254  07E0  00AD               	movwf	??_cw_init
  4255  07E1  082D               	movf	??_cw_init,w
  4256  07E2  00B2               	movwf	cw_init@reg_val
  4257                           
  4258                           ;CW201x.c: 233: ret = cw_write(0xA, &reg_val);
  4259  07E3  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4260  07E4  00AD               	movwf	??_cw_init
  4261  07E5  082D               	movf	??_cw_init,w
  4262  07E6  00A4               	movwf	cw_write@w_pdata
  4263  07E7  300A               	movlw	10
  4264  07E8  22EC               	fcall	_cw_write
  4265  07E9  0140               	movlb	0	; select bank0
  4266  07EA  0825               	movf	?_cw_write+1,w
  4267  07EB  00B1               	movwf	cw_init@ret+1
  4268  07EC  0824               	movf	?_cw_write,w
  4269  07ED  00B0               	movwf	cw_init@ret
  4270                           
  4271                           ;CW201x.c: 235: return 4;
  4272  07EE  3004               	movlw	4
  4273  07EF  0008               	return
  4274  07F0                     l2063:	
  4275                           
  4276                           ;CW201x.c: 236: }
  4277                           ;CW201x.c: 237: return 0;
  4278  07F0  3000               	movlw	0
  4279  07F1  0008               	return
  4280  07F2                     __end_of_cw_init:	
  4281                           
  4282                           	psect	text14
  4283  0583                     __ptext14:	
  4284 ;; *************** function _cw_update_config_info *****************
  4285 ;; Defined at:
  4286 ;;		line 53 in file "CW201x.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;		None
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;  ret             2    9[BANK0 ] int 
  4291 ;;  reg_val         1   12[BANK0 ] unsigned char 
  4292 ;;  i               1   11[BANK0 ] unsigned char 
  4293 ;;  reset_val       1    8[BANK0 ] unsigned char 
  4294 ;; Return value:  Size  Location     Type
  4295 ;;                  1    wreg      unsigned char 
  4296 ;; Registers used:
  4297 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4298 ;; Tracked objects:
  4299 ;;		On entry : 0/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4303 ;;      Params:         0       0       0       0
  4304 ;;      Locals:         0       5       0       0
  4305 ;;      Temps:          0       1       0       0
  4306 ;;      Totals:         0       6       0       0
  4307 ;;Total ram usage:        6 bytes
  4308 ;; Hardware stack levels used:    1
  4309 ;; Hardware stack levels required when called:    4
  4310 ;; This function calls:
  4311 ;;		_CW_Delay100us
  4312 ;;		_cw_read
  4313 ;;		_cw_write
  4314 ;; This function is called by:
  4315 ;;		_cw_init
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319                           
  4320                           ;psect for function _cw_update_config_info
  4321  0583                     _cw_update_config_info:	
  4322                           
  4323                           ;CW201x.c: 55: int ret = 0;
  4324                           
  4325                           ;incstack = 0
  4326                           ; Regs used in _cw_update_config_info: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4327  0583  0140               	movlb	0	; select bank0
  4328  0584  01A9               	clrf	cw_update_config_info@ret
  4329  0585  01AA               	clrf	cw_update_config_info@ret+1
  4330                           
  4331                           ;CW201x.c: 56: unsigned char i;
  4332                           ;CW201x.c: 57: unsigned char reset_val;
  4333                           ;CW201x.c: 58: unsigned char reg_val;
  4334                           ;CW201x.c: 59: const unsigned char cw_bat_config_info[64] = {
  4335                           ;CW201x.c: 60: 0x14,0xA6,0x70,0x6C,0x6C,0x67,0x64,
  4336                           ;CW201x.c: 61: 0x62,0x60,0x5C,0x59,0x4E,0x50,0x42,
  4337                           ;CW201x.c: 62: 0x2E,0x26,0x25,0x24,0x27,0x2E,0x41,
  4338                           ;CW201x.c: 63: 0x5A,0x6D,0x4C,0x39,0xD7,0x06,0x66,
  4339                           ;CW201x.c: 64: 0x00,0x01,0x05,0x34,0x61,0x76,0x79,
  4340                           ;CW201x.c: 65: 0x7D,0x42,0x1E,0xA4,0x00,0x27,0x5A,
  4341                           ;CW201x.c: 66: 0x52,0x87,0x8F,0x91,0x94,0x52,0x82,
  4342  0586  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4343  0587  00A7               	movwf	??_cw_update_config_info
  4344  0588  0827               	movf	??_cw_update_config_info,w
  4345  0589  00A4               	movwf	cw_read@r_pdata
  4346  058A  300A               	movlw	10
  4347  058B  231E               	fcall	_cw_read
  4348  058C  0140               	movlb	0	; select bank0
  4349  058D  0825               	movf	?_cw_read+1,w
  4350  058E  00AA               	movwf	cw_update_config_info@ret+1
  4351  058F  0824               	movf	?_cw_read,w
  4352  0590  00A9               	movwf	cw_update_config_info@ret
  4353                           
  4354                           ;CW201x.c: 74: if(ret)
  4355  0591  0829               	movf	cw_update_config_info@ret,w
  4356  0592  042A               	iorwf	cw_update_config_info@ret+1,w
  4357  0593  1903               	btfsc	3,2
  4358  0594  2D97               	goto	l1855
  4359                           
  4360                           ;CW201x.c: 75: {
  4361                           ;CW201x.c: 76: return 1;
  4362  0595  3001               	movlw	1
  4363  0596  0008               	return
  4364  0597                     l1855:	
  4365                           
  4366                           ;CW201x.c: 77: }
  4367                           ;CW201x.c: 78: if((reg_val & (0x3<<6)) == (0x3<<6))
  4368  0597  30C0               	movlw	192
  4369  0598  052C               	andwf	cw_update_config_info@reg_val,w
  4370  0599  00A7               	movwf	??_cw_update_config_info
  4371  059A  30C0               	movlw	192
  4372  059B  0627               	xorwf	??_cw_update_config_info,w
  4373  059C  1D03               	btfss	3,2
  4374  059D  2DA0               	goto	l1861
  4375                           
  4376                           ;CW201x.c: 79: {
  4377                           ;CW201x.c: 80: return 2;
  4378  059E  3002               	movlw	2
  4379  059F  0008               	return
  4380  05A0                     l1861:	
  4381                           
  4382                           ;CW201x.c: 81: }
  4383                           ;CW201x.c: 83: for(i = 0; i < 64; i++)
  4384  05A0  01AB               	clrf	cw_update_config_info@i
  4385  05A1  3040               	movlw	64
  4386  05A2  022B               	subwf	cw_update_config_info@i,w
  4387  05A3  1803               	btfsc	3,0
  4388  05A4  2DCA               	goto	l1881
  4389  05A5                     l1867:	
  4390                           
  4391                           ;CW201x.c: 84: {
  4392                           ;CW201x.c: 85: reg_val = cw_bat_config_info[i];
  4393  05A5  082B               	movf	cw_update_config_info@i,w
  4394  05A6  3E56               	addlw	low (cw_update_config_info@cw_bat_config_info| (0+32768))
  4395  05A7  0084               	movwf	4
  4396  05A8  3083               	movlw	high (cw_update_config_info@cw_bat_config_info| (0+32768))
  4397  05A9  1803               	skipnc
  4398  05AA  3E01               	addlw	1
  4399  05AB  0085               	movwf	5
  4400  05AC  0800               	movf	0,w	;code access
  4401  05AD  00A7               	movwf	??_cw_update_config_info
  4402  05AE  0827               	movf	??_cw_update_config_info,w
  4403  05AF  00AC               	movwf	cw_update_config_info@reg_val
  4404                           
  4405                           ;CW201x.c: 86: ret = cw_write(0x10+i, &reg_val);
  4406  05B0  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4407  05B1  00A7               	movwf	??_cw_update_config_info
  4408  05B2  0827               	movf	??_cw_update_config_info,w
  4409  05B3  00A4               	movwf	cw_write@w_pdata
  4410  05B4  082B               	movf	cw_update_config_info@i,w
  4411  05B5  3E10               	addlw	16
  4412  05B6  22EC               	fcall	_cw_write
  4413  05B7  0140               	movlb	0	; select bank0
  4414  05B8  0825               	movf	?_cw_write+1,w
  4415  05B9  00AA               	movwf	cw_update_config_info@ret+1
  4416  05BA  0824               	movf	?_cw_write,w
  4417  05BB  00A9               	movwf	cw_update_config_info@ret
  4418                           
  4419                           ;CW201x.c: 87: if(ret)
  4420  05BC  0829               	movf	cw_update_config_info@ret,w
  4421  05BD  042A               	iorwf	cw_update_config_info@ret+1,w
  4422  05BE  1903               	btfsc	3,2
  4423  05BF  2DC2               	goto	l1877
  4424                           
  4425                           ;CW201x.c: 88: {
  4426                           ;CW201x.c: 89: return 1;
  4427  05C0  3001               	movlw	1
  4428  05C1  0008               	return
  4429  05C2                     l1877:	
  4430  05C2  3001               	movlw	1
  4431  05C3  00A7               	movwf	??_cw_update_config_info
  4432  05C4  0827               	movf	??_cw_update_config_info,w
  4433  05C5  07AB               	addwf	cw_update_config_info@i,f
  4434  05C6  3040               	movlw	64
  4435  05C7  022B               	subwf	cw_update_config_info@i,w
  4436  05C8  1C03               	skipc
  4437  05C9  2DA5               	goto	l1867
  4438  05CA                     l1881:	
  4439                           
  4440                           ;CW201x.c: 90: }
  4441                           ;CW201x.c: 91: }
  4442                           ;CW201x.c: 94: for(i = 0; i < 64; i++)
  4443  05CA  01AB               	clrf	cw_update_config_info@i
  4444  05CB  3040               	movlw	64
  4445  05CC  022B               	subwf	cw_update_config_info@i,w
  4446  05CD  1803               	btfsc	3,0
  4447  05CE  2DF6               	goto	l1905
  4448  05CF                     l1887:	
  4449                           
  4450                           ;CW201x.c: 95: {
  4451                           ;CW201x.c: 96: ret = cw_read(0x10+i, &reg_val);
  4452  05CF  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4453  05D0  00A7               	movwf	??_cw_update_config_info
  4454  05D1  0827               	movf	??_cw_update_config_info,w
  4455  05D2  00A4               	movwf	cw_read@r_pdata
  4456  05D3  082B               	movf	cw_update_config_info@i,w
  4457  05D4  3E10               	addlw	16
  4458  05D5  231E               	fcall	_cw_read
  4459  05D6  0140               	movlb	0	; select bank0
  4460  05D7  0825               	movf	?_cw_read+1,w
  4461  05D8  00AA               	movwf	cw_update_config_info@ret+1
  4462  05D9  0824               	movf	?_cw_read,w
  4463  05DA  00A9               	movwf	cw_update_config_info@ret
