

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 10:51:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  3352  0129                     __end_of_update_usb_online:	
  3353                           
  3354                           	psect	text9
  3355  0237                     __ptext9:	
  3356 ;; *************** function _update_capacity *****************
  3357 ;; Defined at:
  3358 ;;		line 497 in file "CW201x.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;		None
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;  cw_capacity     2   35[BANK0 ] int 
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  1    wreg      void 
  3365 ;; Registers used:
  3366 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3372 ;;      Params:         0       0       0       0
  3373 ;;      Locals:         0       2       0       0
  3374 ;;      Temps:          0       1       0       0
  3375 ;;      Totals:         0       3       0       0
  3376 ;;Total ram usage:        3 bytes
  3377 ;; Hardware stack levels used:    1
  3378 ;; Hardware stack levels required when called:    8
  3379 ;; This function calls:
  3380 ;;		_cw_get_capacity
  3381 ;; This function is called by:
  3382 ;;		_cw_bat_work
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _update_capacity
  3388  0237                     _update_capacity:	
  3389                           
  3390                           ;CW201x.c: 499: int cw_capacity;
  3391                           ;CW201x.c: 500: cw_capacity = cw_get_capacity();
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _update_capacity: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3395  0237  23F4               	fcall	_cw_get_capacity
  3396  0238  0140               	movlb	0	; select bank0
  3397  0239  083B               	movf	?_cw_get_capacity+1,w
  3398  023A  00C4               	movwf	update_capacity@cw_capacity+1
  3399  023B  083A               	movf	?_cw_get_capacity,w
  3400  023C  00C3               	movwf	update_capacity@cw_capacity
  3401                           
  3402                           ;CW201x.c: 501: if((cw_capacity >= 0) && (cw_capacity <= 100) && (cw_bat.capacity != cw_
      +                          capacity))
  3403  023D  1BC4               	btfsc	update_capacity@cw_capacity+1,7
  3404  023E  0008               	return
  3405  023F  0844               	movf	update_capacity@cw_capacity+1,w
  3406  0240  3A80               	xorlw	128
  3407  0241  00C2               	movwf	??_update_capacity
  3408  0242  3080               	movlw	128
  3409  0243  0242               	subwf	??_update_capacity,w
  3410  0244  1D03               	skipz
  3411  0245  2A48               	goto	u2135
  3412  0246  3065               	movlw	101
  3413  0247  0243               	subwf	update_capacity@cw_capacity,w
  3414  0248                     u2135:	
  3415  0248  1803               	skipnc
  3416  0249  0008               	return
  3417  024A  0140               	movlb	0	; select bank0
  3418  024B  0844               	movf	update_capacity@cw_capacity+1,w
  3419  024C  0649               	xorwf	_cw_bat+2,w
  3420  024D  1D03               	skipz
  3421  024E  2A51               	goto	u2145
  3422  024F  0843               	movf	update_capacity@cw_capacity,w
  3423  0250  0648               	xorwf	_cw_bat+1,w
  3424  0251                     u2145:	
  3425  0251  1903               	skipnz
  3426  0252  0008               	return
  3427                           
  3428                           ;CW201x.c: 502: {
  3429                           ;CW201x.c: 503: cw_bat.capacity = cw_capacity;
  3430  0253  0844               	movf	update_capacity@cw_capacity+1,w
  3431  0254  00C9               	movwf	_cw_bat+2
  3432  0255  0843               	movf	update_capacity@cw_capacity,w
  3433  0256  00C8               	movwf	_cw_bat+1
  3434  0257  0008               	return
  3435  0258                     __end_of_update_capacity:	
  3436                           
  3437                           	psect	text10
  3438  03F4                     __ptext10:	
  3439 ;; *************** function _cw_get_capacity *****************
  3440 ;; Defined at:
  3441 ;;		line 325 in file "CW201x.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;		None
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;  ret             2   31[BANK0 ] int 
  3446 ;;  reg_val         1   33[BANK0 ] unsigned char 
  3447 ;;  cw_capacity     1   30[BANK0 ] unsigned char 
  3448 ;;  allow_capaci    1    0        unsigned char 
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  2   26[BANK0 ] int 
  3451 ;; Registers used:
  3452 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3458 ;;      Params:         0       2       0       0
  3459 ;;      Locals:         0       4       0       0
  3460 ;;      Temps:          0       2       0       0
  3461 ;;      Totals:         0       8       0       0
  3462 ;;Total ram usage:        8 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; Hardware stack levels required when called:    7
  3465 ;; This function calls:
  3466 ;;		_cw_por
  3467 ;;		_cw_read
  3468 ;; This function is called by:
  3469 ;;		_update_capacity
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           
  3474                           ;psect for function _cw_get_capacity
  3475  03F4                     _cw_get_capacity:	
  3476                           
  3477                           ;CW201x.c: 327: int ret = 0;
  3478                           
  3479                           ;incstack = 0
  3480                           ; Regs used in _cw_get_capacity: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3481  03F4  0140               	movlb	0	; select bank0
  3482  03F5  01BF               	clrf	cw_get_capacity@ret
  3483  03F6  01C0               	clrf	cw_get_capacity@ret+1
  3484                           
  3485                           ;CW201x.c: 328: unsigned char allow_capacity;
  3486                           ;CW201x.c: 329: unsigned char reg_val;
  3487                           ;CW201x.c: 331: unsigned char cw_capacity;
  3488                           ;CW201x.c: 334: ret = cw_read(0x4, &reg_val);
  3489  03F7  3041               	movlw	(low (cw_get_capacity@reg_val| 0))& (0+255)
  3490  03F8  00BC               	movwf	??_cw_get_capacity
  3491  03F9  083C               	movf	??_cw_get_capacity,w
  3492  03FA  00A4               	movwf	cw_read@r_pdata
  3493  03FB  3004               	movlw	4
  3494  03FC  233C               	fcall	_cw_read
  3495  03FD  0140               	movlb	0	; select bank0
  3496  03FE  0825               	movf	?_cw_read+1,w
  3497  03FF  00C0               	movwf	cw_get_capacity@ret+1
  3498  0400  0824               	movf	?_cw_read,w
  3499  0401  00BF               	movwf	cw_get_capacity@ret
  3500                           
  3501                           ;CW201x.c: 335: if(ret)
  3502  0402  083F               	movf	cw_get_capacity@ret,w
  3503  0403  0440               	iorwf	cw_get_capacity@ret+1,w
  3504  0404  1903               	btfsc	3,2
  3505  0405  2C0B               	goto	l2191
  3506                           
  3507                           ;CW201x.c: 336: {
  3508                           ;CW201x.c: 337: return -1;
  3509  0406  30FF               	movlw	255
  3510  0407  00BA               	movwf	?_cw_get_capacity
  3511  0408  30FF               	movlw	255
  3512  0409  00BB               	movwf	?_cw_get_capacity+1
  3513  040A  0008               	return
  3514  040B                     l2191:	
  3515                           
  3516                           ;CW201x.c: 338: }
  3517                           ;CW201x.c: 340: cw_capacity = reg_val;
  3518  040B  0841               	movf	cw_get_capacity@reg_val,w
  3519  040C  00BC               	movwf	??_cw_get_capacity
  3520  040D  083C               	movf	??_cw_get_capacity,w
  3521  040E  00BE               	movwf	cw_get_capacity@cw_capacity
  3522                           
  3523                           ;CW201x.c: 342: if ((cw_capacity < 0) || (cw_capacity > 100)) {
  3524  040F  3065               	movlw	101
  3525  0410  023E               	subwf	cw_get_capacity@cw_capacity,w
  3526  0411  1C03               	skipc
  3527  0412  2C30               	goto	l2213
  3528                           
  3529                           ;CW201x.c: 344: reset_loop++;
  3530  0413  3001               	movlw	1
  3531  0414  00BC               	movwf	??_cw_get_capacity
  3532  0415  083C               	movf	??_cw_get_capacity,w
  3533  0416  07CF               	addwf	_reset_loop,f
  3534                           
  3535                           ;CW201x.c: 345: if (reset_loop >5) {
  3536  0417  3006               	movlw	6
  3537  0418  024F               	subwf	_reset_loop,w
  3538  0419  1C03               	skipc
  3539  041A  2C2B               	goto	l2207
  3540                           
  3541                           ;CW201x.c: 346: ret = cw_por();
  3542  041B  2439               	fcall	_cw_por
  3543  041C  0140               	movlb	0	; select bank0
  3544  041D  0834               	movf	?_cw_por+1,w
  3545  041E  00C0               	movwf	cw_get_capacity@ret+1
  3546  041F  0833               	movf	?_cw_por,w
  3547  0420  00BF               	movwf	cw_get_capacity@ret
  3548                           
  3549                           ;CW201x.c: 347: if(ret)
  3550  0421  083F               	movf	cw_get_capacity@ret,w
  3551  0422  0440               	iorwf	cw_get_capacity@ret+1,w
  3552  0423  1903               	btfsc	3,2
  3553  0424  2C2A               	goto	l2205
  3554                           
  3555                           ;CW201x.c: 348: return -1;
  3556  0425  30FF               	movlw	255
  3557  0426  00BA               	movwf	?_cw_get_capacity
  3558  0427  30FF               	movlw	255
  3559  0428  00BB               	movwf	?_cw_get_capacity+1
  3560  0429  0008               	return
  3561  042A                     l2205:	
  3562                           
  3563                           ;CW201x.c: 349: reset_loop =0;
  3564  042A  01CF               	clrf	_reset_loop
  3565  042B                     l2207:	
  3566                           
  3567                           ;CW201x.c: 350: }
  3568                           ;CW201x.c: 351: return cw_bat.capacity;
  3569  042B  0849               	movf	_cw_bat+2,w
  3570  042C  00BB               	movwf	?_cw_get_capacity+1
  3571  042D  0848               	movf	_cw_bat+1,w
  3572  042E  00BA               	movwf	?_cw_get_capacity
  3573  042F  0008               	return
  3574  0430                     l2213:	
  3575                           ;CW201x.c: 352: }else {
  3576                           
  3577                           
  3578                           ;CW201x.c: 353: reset_loop =0;
  3579  0430  01CF               	clrf	_reset_loop
  3580                           
  3581                           ;CW201x.c: 354: }
  3582                           ;CW201x.c: 431: return(cw_capacity);
  3583  0431  083E               	movf	cw_get_capacity@cw_capacity,w
  3584  0432  00BC               	movwf	??_cw_get_capacity
  3585  0433  01BD               	clrf	??_cw_get_capacity+1
  3586  0434  083C               	movf	??_cw_get_capacity,w
  3587  0435  00BA               	movwf	?_cw_get_capacity
  3588  0436  083D               	movf	??_cw_get_capacity+1,w
  3589  0437  00BB               	movwf	?_cw_get_capacity+1
  3590  0438  0008               	return
  3591  0439                     __end_of_cw_get_capacity:	
  3592                           
  3593                           	psect	text11
  3594  0439                     __ptext11:	
  3595 ;; *************** function _cw_por *****************
  3596 ;; Defined at:
  3597 ;;		line 303 in file "CW201x.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;		None
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  ret             2   24[BANK0 ] int 
  3602 ;;  reset_val       1   23[BANK0 ] unsigned char 
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  2   19[BANK0 ] int 
  3605 ;; Registers used:
  3606 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3612 ;;      Params:         0       2       0       0
  3613 ;;      Locals:         0       3       0       0
  3614 ;;      Temps:          0       2       0       0
  3615 ;;      Totals:         0       7       0       0
  3616 ;;Total ram usage:        7 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; Hardware stack levels required when called:    6
  3619 ;; This function calls:
  3620 ;;		_CW_Delay100us
  3621 ;;		_cw_init
  3622 ;;		_cw_write
  3623 ;; This function is called by:
  3624 ;;		_cw_get_capacity
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628                           
  3629                           ;psect for function _cw_por
  3630  0439                     _cw_por:	
  3631                           
  3632                           ;CW201x.c: 305: int ret = 0;
  3633                           
  3634                           ;incstack = 0
  3635                           ; Regs used in _cw_por: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3636  0439  0140               	movlb	0	; select bank0
  3637  043A  01B8               	clrf	cw_por@ret
  3638  043B  01B9               	clrf	cw_por@ret+1
  3639                           
  3640                           ;CW201x.c: 306: unsigned char reset_val = 0;
  3641  043C  01B7               	clrf	cw_por@reset_val
  3642                           
  3643                           ;CW201x.c: 307: reset_val = (0x3<<6);
  3644  043D  30C0               	movlw	192
  3645  043E  00B5               	movwf	??_cw_por
  3646  043F  0835               	movf	??_cw_por,w
  3647  0440  00B7               	movwf	cw_por@reset_val
  3648                           
  3649                           ;CW201x.c: 308: ret = cw_write(0xA, &reset_val);
  3650  0441  3037               	movlw	(low (cw_por@reset_val| 0))& (0+255)
  3651  0442  00B5               	movwf	??_cw_por
  3652  0443  0835               	movf	??_cw_por,w
  3653  0444  00A4               	movwf	cw_write@w_pdata
  3654  0445  300A               	movlw	10
  3655  0446  230A               	fcall	_cw_write
  3656  0447  0140               	movlb	0	; select bank0
  3657  0448  0825               	movf	?_cw_write+1,w
  3658  0449  00B9               	movwf	cw_por@ret+1
  3659  044A  0824               	movf	?_cw_write,w
  3660  044B  00B8               	movwf	cw_por@ret
  3661                           
  3662                           ;CW201x.c: 309: if (ret)
  3663  044C  0838               	movf	cw_por@ret,w
  3664  044D  0439               	iorwf	cw_por@ret+1,w
  3665  044E  1903               	btfsc	3,2
  3666  044F  2C55               	goto	l2079
  3667                           
  3668                           ;CW201x.c: 310: return -1;
  3669  0450  30FF               	movlw	255
  3670  0451  00B3               	movwf	?_cw_por
  3671  0452  30FF               	movlw	255
  3672  0453  00B4               	movwf	?_cw_por+1
  3673  0454  0008               	return
  3674  0455                     l2079:	
  3675                           
  3676                           ;CW201x.c: 311: CW_Delay100us();
  3677  0455  21D6               	fcall	_CW_Delay100us
  3678                           
  3679                           ;CW201x.c: 313: reset_val = (0x0<<6);
  3680  0456  0140               	movlb	0	; select bank0
  3681  0457  01B7               	clrf	cw_por@reset_val
  3682                           
  3683                           ;CW201x.c: 314: ret = cw_write(0xA, &reset_val);
  3684  0458  3037               	movlw	(low (cw_por@reset_val| 0))& (0+255)
  3685  0459  00B5               	movwf	??_cw_por
  3686  045A  0835               	movf	??_cw_por,w
  3687  045B  00A4               	movwf	cw_write@w_pdata
  3688  045C  300A               	movlw	10
  3689  045D  230A               	fcall	_cw_write
  3690  045E  0140               	movlb	0	; select bank0
  3691  045F  0825               	movf	?_cw_write+1,w
  3692  0460  00B9               	movwf	cw_por@ret+1
  3693  0461  0824               	movf	?_cw_write,w
  3694  0462  00B8               	movwf	cw_por@ret
  3695                           
  3696                           ;CW201x.c: 315: if (ret)
  3697  0463  0838               	movf	cw_por@ret,w
  3698  0464  0439               	iorwf	cw_por@ret+1,w
  3699  0465  1903               	btfsc	3,2
  3700  0466  2C6C               	goto	l2091
  3701                           
  3702                           ;CW201x.c: 316: return -1;
  3703  0467  30FF               	movlw	255
  3704  0468  00B3               	movwf	?_cw_por
  3705  0469  30FF               	movlw	255
  3706  046A  00B4               	movwf	?_cw_por+1
  3707  046B  0008               	return
  3708  046C                     l2091:	
  3709                           
  3710                           ;CW201x.c: 317: CW_Delay100us();
  3711  046C  21D6               	fcall	_CW_Delay100us
  3712                           
  3713                           ;CW201x.c: 319: ret = cw_init();
  3714  046D  2719               	fcall	_cw_init
  3715  046E  0140               	movlb	0	; select bank0
  3716  046F  00B5               	movwf	??_cw_por
  3717  0470  01B6               	clrf	??_cw_por+1
  3718  0471  0835               	movf	??_cw_por,w
  3719  0472  00B8               	movwf	cw_por@ret
  3720  0473  0836               	movf	??_cw_por+1,w
  3721  0474  00B9               	movwf	cw_por@ret+1
  3722                           
  3723                           ;CW201x.c: 320: if (ret)
  3724  0475  0838               	movf	cw_por@ret,w
  3725  0476  0439               	iorwf	cw_por@ret+1,w
  3726  0477  1903               	btfsc	3,2
  3727  0478  2C7E               	goto	l2101
  3728                           
  3729                           ;CW201x.c: 321: return ret;
  3730  0479  0839               	movf	cw_por@ret+1,w
  3731  047A  00B4               	movwf	?_cw_por+1
  3732  047B  0838               	movf	cw_por@ret,w
  3733  047C  00B3               	movwf	?_cw_por
  3734  047D  0008               	return
  3735  047E                     l2101:	
  3736                           
  3737                           ;CW201x.c: 322: return 0;
  3738  047E  01B3               	clrf	?_cw_por
  3739  047F  01B4               	clrf	?_cw_por+1
  3740  0480  0008               	return
  3741  0481                     __end_of_cw_por:	
  3742                           
  3743                           	psect	text12
  3744  019C                     __ptext12:	
  3745 ;; *************** function _cw_bat_init *****************
  3746 ;; Defined at:
  3747 ;;		line 577 in file "CW201x.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;		None
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;  ret             1   21[BANK0 ] unsigned char 
  3752 ;;  loop            1   20[BANK0 ] unsigned char 
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      unsigned char 
  3755 ;; Registers used:
  3756 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3762 ;;      Params:         0       0       0       0
  3763 ;;      Locals:         0       2       0       0
  3764 ;;      Temps:          0       1       0       0
  3765 ;;      Totals:         0       3       0       0
  3766 ;;Total ram usage:        3 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; Hardware stack levels required when called:    6
  3769 ;; This function calls:
  3770 ;;		_cw_init
  3771 ;; This function is called by:
  3772 ;;		_main
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776                           
  3777                           ;psect for function _cw_bat_init
  3778  019C                     _cw_bat_init:	
  3779                           
  3780                           ;CW201x.c: 579: unsigned char ret;
  3781                           ;CW201x.c: 580: unsigned char loop = 0;
  3782                           
  3783                           ;incstack = 0
  3784                           ; Regs used in _cw_bat_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3785  019C  0140               	movlb	0	; select bank0
  3786  019D  01B4               	clrf	cw_bat_init@loop
  3787  019E                     l2333:	
  3788                           ;CW201x.c: 584: while((loop++ < 200) && (ret != 0))
  3789                           
  3790                           ;CW201x.c: 583: ret = cw_init();
  3791                           
  3792                           
  3793                           ;CW201x.c: 585: {
  3794                           ;CW201x.c: 586: ret = cw_init();
  3795  019E  2719               	fcall	_cw_init
  3796  019F  0140               	movlb	0	; select bank0
  3797  01A0  00B3               	movwf	??_cw_bat_init
  3798  01A1  0833               	movf	??_cw_bat_init,w
  3799  01A2  00B5               	movwf	cw_bat_init@ret
  3800  01A3  0834               	movf	cw_bat_init@loop,w
  3801  01A4  0AB4               	incf	cw_bat_init@loop,f
  3802  01A5  00B3               	movwf	??_cw_bat_init
  3803  01A6  30C8               	movlw	200
  3804  01A7  0233               	subwf	??_cw_bat_init,w
  3805  01A8  1803               	skipnc
  3806  01A9  29AD               	goto	l2339
  3807  01AA  0835               	movf	cw_bat_init@ret,w
  3808  01AB  1D03               	btfss	3,2
  3809  01AC  299E               	goto	l2333
  3810  01AD                     l2339:	
  3811                           
  3812                           ;CW201x.c: 587: }
  3813                           ;CW201x.c: 589: cw_bat.usb_online = 0;
  3814  01AD  01C7               	clrf	_cw_bat
  3815                           
  3816                           ;CW201x.c: 590: cw_bat.capacity = 2;
  3817  01AE  3002               	movlw	2
  3818  01AF  00C8               	movwf	_cw_bat+1
  3819  01B0  3000               	movlw	0
  3820  01B1  00C9               	movwf	_cw_bat+2
  3821                           
  3822                           ;CW201x.c: 591: cw_bat.voltage = 0;
  3823  01B2  01CA               	clrf	_cw_bat+3
  3824  01B3  01CB               	clrf	_cw_bat+4
  3825                           
  3826                           ;CW201x.c: 595: cw_bat.alt = 0;
  3827  01B4  01CC               	clrf	_cw_bat+5
  3828                           
  3829                           ;CW201x.c: 597: return ret;
  3830  01B5  0835               	movf	cw_bat_init@ret,w
  3831  01B6  0008               	return
  3832  01B7                     __end_of_cw_bat_init:	
  3833                           
  3834                           	psect	text13
  3835  0719                     __ptext13:	
  3836 ;; *************** function _cw_init *****************
  3837 ;; Defined at:
  3838 ;;		line 139 in file "CW201x.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;		None
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;  ret             2   16[BANK0 ] unsigned int 
  3843 ;;  reg_val         1   18[BANK0 ] unsigned char 
  3844 ;;  i               1   15[BANK0 ] unsigned char 
  3845 ;; Return value:  Size  Location     Type
  3846 ;;                  1    wreg      unsigned char 
  3847 ;; Registers used:
  3848 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3849 ;; Tracked objects:
  3850 ;;		On entry : 0/0
  3851 ;;		On exit  : 0/0
  3852 ;;		Unchanged: 0/0
  3853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3854 ;;      Params:         0       0       0       0
  3855 ;;      Locals:         0       4       0       0
  3856 ;;      Temps:          0       2       0       0
  3857 ;;      Totals:         0       6       0       0
  3858 ;;Total ram usage:        6 bytes
  3859 ;; Hardware stack levels used:    1
  3860 ;; Hardware stack levels required when called:    5
  3861 ;; This function calls:
  3862 ;;		_CW_Delay10ms
  3863 ;;		_cw_read
  3864 ;;		_cw_update_config_info
  3865 ;;		_cw_write
  3866 ;; This function is called by:
  3867 ;;		_cw_por
  3868 ;;		_cw_bat_init
  3869 ;; This function uses a non-reentrant model
  3870 ;;
  3871                           
  3872                           
  3873                           ;psect for function _cw_init
  3874  0719                     _cw_init:	
  3875                           
  3876                           ;CW201x.c: 141: unsigned ret;
  3877                           ;CW201x.c: 142: unsigned char i;
  3878                           ;CW201x.c: 143: unsigned char reg_val = (0x0<<6);
  3879                           
  3880                           ;incstack = 0
  3881                           ; Regs used in _cw_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3882  0719  0140               	movlb	0	; select bank0
  3883  071A  01B2               	clrf	cw_init@reg_val
  3884                           
  3885                           ;CW201x.c: 144: const unsigned char cw_bat_config_info[64] = {
  3886                           ;CW201x.c: 145: 0x14,0xA6,0x70,0x6C,0x6C,0x67,0x64,
  3887                           ;CW201x.c: 146: 0x62,0x60,0x5C,0x59,0x4E,0x50,0x42,
  3888                           ;CW201x.c: 147: 0x2E,0x26,0x25,0x24,0x27,0x2E,0x41,
  3889                           ;CW201x.c: 148: 0x5A,0x6D,0x4C,0x39,0xD7,0x06,0x66,
  3890                           ;CW201x.c: 149: 0x00,0x01,0x05,0x34,0x61,0x76,0x79,
  3891                           ;CW201x.c: 150: 0x7D,0x42,0x1E,0xA4,0x00,0x27,0x5A,
  3892                           ;CW201x.c: 151: 0x52,0x87,0x8F,0x91,0x94,0x52,0x82,
  3893                           ;CW201x.c: 152: 0x8C,0x92,0x96,0x2B,0x59,0x6E,0xCB,
  3894                           ;CW201x.c: 153: 0x2F,0x7D,0x72,0xA5,0xB5,0xC1,0x94,
  3895  071B  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3896  071C  00AD               	movwf	??_cw_init
  3897  071D  082D               	movf	??_cw_init,w
  3898  071E  00A4               	movwf	cw_write@w_pdata
  3899  071F  300A               	movlw	10
  3900  0720  230A               	fcall	_cw_write
  3901  0721  0140               	movlb	0	; select bank0
  3902  0722  0825               	movf	?_cw_write+1,w
  3903  0723  00B1               	movwf	cw_init@ret+1
  3904  0724  0824               	movf	?_cw_write,w
  3905  0725  00B0               	movwf	cw_init@ret
  3906                           
  3907                           ;CW201x.c: 159: if(ret)
  3908  0726  0830               	movf	cw_init@ret,w
  3909  0727  0431               	iorwf	cw_init@ret+1,w
  3910  0728  1903               	btfsc	3,2
  3911  0729  2F2C               	goto	l1951
  3912                           
  3913                           ;CW201x.c: 160: {
  3914                           ;CW201x.c: 161: return 1;
  3915  072A  3001               	movlw	1
  3916  072B  0008               	return
  3917  072C                     l1951:	
  3918                           
  3919                           ;CW201x.c: 162: }
  3920                           ;CW201x.c: 165: ret = cw_read(0x8, &reg_val);
  3921  072C  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3922  072D  00AD               	movwf	??_cw_init
  3923  072E  082D               	movf	??_cw_init,w
  3924  072F  00A4               	movwf	cw_read@r_pdata
  3925  0730  3008               	movlw	8
  3926  0731  233C               	fcall	_cw_read
  3927  0732  0140               	movlb	0	; select bank0
  3928  0733  0825               	movf	?_cw_read+1,w
  3929  0734  00B1               	movwf	cw_init@ret+1
  3930  0735  0824               	movf	?_cw_read,w
  3931  0736  00B0               	movwf	cw_init@ret
  3932                           
  3933                           ;CW201x.c: 166: if(ret)
  3934  0737  0830               	movf	cw_init@ret,w
  3935  0738  0431               	iorwf	cw_init@ret+1,w
  3936  0739  1903               	btfsc	3,2
  3937  073A  2F3D               	goto	l1959
  3938                           
  3939                           ;CW201x.c: 167: {
  3940                           ;CW201x.c: 168: return 1;
  3941  073B  3001               	movlw	1
  3942  073C  0008               	return
  3943  073D                     l1959:	
  3944                           
  3945                           ;CW201x.c: 169: }
  3946                           ;CW201x.c: 170: if((reg_val & 0xf8) != (0x0<<3))
  3947  073D  0832               	movf	cw_init@reg_val,w
  3948  073E  39F8               	andlw	248
  3949  073F  1903               	btfsc	3,2
  3950  0740  2F56               	goto	l1971
  3951                           
  3952                           ;CW201x.c: 174: reg_val |= (0x0<<3);
  3953  0741  3007               	movlw	7
  3954  0742  00AD               	movwf	??_cw_init
